
========================================================================

** ELF Header Information

    File Name: obj/Project.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x08000131
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Built with
    ARM C/C++ Compiler, 4.1 [Build 561]
    Component: ARM Compiler 5.05 update 1 (build 106) Tool: armasm [4d0efa]
    Component: ARM Compiler 5.05 update 1 (build 106) Tool: armlink [4d0efa]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 2063400 (0x001f7c28)
    Section header offset: 2063432 (0x001f7c48)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 103348 bytes (76252 bytes in file)
    Virtual address: 0x08000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 76196 bytes (alignment 4)
    Address: 0x08000000


** Section #2 'RW_IRAM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 56 bytes (alignment 4)
    Address: 0x20000000


** Section #3 'RW_IRAM1' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 26600 bytes (alignment 8)
    Address: 0x20000228


** Section #4 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 4556 bytes


** Section #5 '.debug_frame' (SHT_PROGBITS)
    Size   : 16128 bytes


** Section #6 '.debug_info' (SHT_PROGBITS)
    Size   : 323808 bytes


** Section #7 '.debug_line' (SHT_PROGBITS)
    Size   : 117584 bytes


** Section #8 '.debug_loc' (SHT_PROGBITS)
    Size   : 71900 bytes


** Section #9 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 973752 bytes


** Section #10 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 26900 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 47344 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 2175

    Symbol table .symtab (2958 symbols, 2175 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

    1120  check_fs                   0x0800fd89   Lc    1  Code  De   0x8a
    1121  i.chk_chr                  0x0800fe18   Lc    1  Sect  De 
    1122  chk_chr                    0x0800fe19   Lc    1  Code  De   0x14
    1123  i.chk_mounted              0x0800fe2c   Lc    1  Sect  De 
    1124  chk_mounted                0x0800fe2d   Lc    1  Code  De   0x360
    1125  i.clust2sect               0x0801019c   Lc    1  Sect  De 
    1126  i.cmp_lfn                  0x080101b8   Lc    1  Sect  De 
    1127  cmp_lfn                    0x080101b9   Lc    1  Code  De   0x8a
    1128  i.create_chain             0x0801025a   Lc    1  Sect  De 
    1129  create_chain               0x0801025b   Lc    1  Code  De   0xca
    1130  i.create_name              0x08010324   Lc    1  Sect  De 
    1131  create_name                0x08010325   Lc    1  Code  De   0x200
    1132  i.dir_find                 0x0801055a   Lc    1  Sect  De 
    1133  dir_find                   0x0801055b   Lc    1  Code  De   0xde
    1134  i.dir_next                 0x08010638   Lc    1  Sect  De 
    1135  dir_next                   0x08010639   Lc    1  Code  De   0x116
    1136  i.dir_read                 0x0801074e   Lc    1  Sect  De 
    1137  dir_read                   0x0801074f   Lc    1  Code  De   0xbe
    1138  i.dir_register             0x0801080c   Lc    1  Sect  De 
    1139  dir_register               0x0801080d   Lc    1  Code  De   0x18c
    1140  i.dir_sdi                  0x08010998   Lc    1  Sect  De 
    1141  dir_sdi                    0x08010999   Lc    1  Code  De   0x9c
    1142  i.f_close                  0x08010bb4   Lc    1  Sect  De 
    1143  i.f_getfree                0x08010bca   Lc    1  Sect  De 
    1144  i.f_mount                  0x08010ce0   Lc    1  Sect  De 
    1145  i.f_open                   0x08010d0c   Lc    1  Sect  De 
    1146  i.f_opendir                0x08010e80   Lc    1  Sect  De 
    1147  i.f_read                   0x08010ef8   Lc    1  Sect  De 
    1148  i.f_readdir                0x080110c4   Lc    1  Sect  De 
    1149  i.f_sync                   0x08011124   Lc    1  Sect  De 
    1150  i.fit_lfn                  0x08011248   Lc    1  Sect  De 
    1151  fit_lfn                    0x08011249   Lc    1  Code  De   0x7a
    1152  i.follow_path              0x080112c8   Lc    1  Sect  De 
    1153  follow_path                0x080112c9   Lc    1  Code  De   0x9e
    1154  i.gen_numname              0x080113f4   Lc    1  Sect  De 
    1155  i.get_fat                  0x0801149c   Lc    1  Sect  De 
    1156  i.get_fileinfo             0x08011584   Lc    1  Sect  De 
    1157  get_fileinfo               0x08011585   Lc    1  Code  De   0x128
    1158  i.mem_cmp                  0x08011758   Lc    1  Sect  De 
    1159  mem_cmp                    0x08011759   Lc    1  Code  De   0x26
    1160  i.mem_cpy                  0x0801177e   Lc    1  Sect  De 
    1161  mem_cpy                    0x0801177f   Lc    1  Code  De   0x1a
    1162  i.mem_set                  0x08011798   Lc    1  Sect  De 
    1163  mem_set                    0x08011799   Lc    1  Code  De   0x14
    1164  i.move_window              0x080117ac   Lc    1  Sect  De 
    1165  move_window                0x080117ad   Lc    1  Code  De   0x72
    1166  i.pick_lfn                 0x08011820   Lc    1  Sect  De 
    1167  pick_lfn                   0x08011821   Lc    1  Code  De   0x70
    1168  i.put_fat                  0x08011894   Lc    1  Sect  De 
    1169  i.remove_chain             0x080119ca   Lc    1  Sect  De 
    1170  remove_chain               0x080119cb   Lc    1  Code  De   0x68
    1171  i.sum_sfn                  0x08011a32   Lc    1  Sect  De 
    1172  sum_sfn                    0x08011a33   Lc    1  Code  De   0x20
    1173  i.sync                     0x08011a52   Lc    1  Sect  De 
    1174  sync                       0x08011a53   Lc    1  Code  De   0xca
    1175  i.validate                 0x08011b1c   Lc    1  Sect  De 
    1176  validate                   0x08011b1d   Lc    1  Code  De   0x2a
    1177  .bss                       0x2000304c   Lc    3  Sect  De   0x82
    1178  LfnBuf                     0x2000304c   Lc    3  Data  De   0x82
    1179  .constdata                 0x08011f04   Lc    1  Sect  De   0xba
    1180  LfnOfs                     0x08011f04   Lc    1  Data  De   0xd
    1181  excvt                      0x08011f11   Lc    1  Data  De   0x80
    1182  vst                        0x08011f92   Lc    1  Data  De   0x16
    1183  cst                        0x08011fa8   Lc    1  Data  De   0x16
    1184  .data                      0x200000f8   Lc    2  Sect  De   0x6
    1185  FatFs                      0x200000f8   Lc    2  Data  De   0x4
    1186  Fsid                       0x200000fc   Lc    2  Data  De   0x2
    1187  ..\..\..\Libraries\jdksmidi\src\jdksmidi_advancedsequencer.cpp
                                    0x00000000   Lc  Abs  File  De 
    1188  ..\..\..\Libraries\jdksmidi\src\jdksmidi_driver.cpp
                                    0x00000000   Lc  Abs  File  De 
    1189  ..\..\..\Libraries\jdksmidi\src\jdksmidi_driverdump.cpp
                                    0x00000000   Lc  Abs  File  De 
    1190  ..\..\..\Libraries\jdksmidi\src\jdksmidi_edittrack.cpp
                                    0x00000000   Lc  Abs  File  De 
    1191  ..\..\..\Libraries\jdksmidi\src\jdksmidi_file.cpp
                                    0x00000000   Lc  Abs  File  De 
    1192  ..\..\..\Libraries\jdksmidi\src\jdksmidi_fileread.cpp
                                    0x00000000   Lc  Abs  File  De 
    1193  ..\..\..\Libraries\jdksmidi\src\jdksmidi_filereadmultitrack.cpp
                                    0x00000000   Lc  Abs  File  De 
    1194  ..\..\..\Libraries\jdksmidi\src\jdksmidi_fileshow.cpp
                                    0x00000000   Lc  Abs  File  De 
    1195  ..\..\..\Libraries\jdksmidi\src\jdksmidi_filewrite.cpp
                                    0x00000000   Lc  Abs  File  De 
    1196  ..\..\..\Libraries\jdksmidi\src\jdksmidi_filewritemultitrack.cpp
                                    0x00000000   Lc  Abs  File  De 
    1197  ..\..\..\Libraries\jdksmidi\src\jdksmidi_keysig.cpp
                                    0x00000000   Lc  Abs  File  De 
    1198  ..\..\..\Libraries\jdksmidi\src\jdksmidi_manager.cpp
                                    0x00000000   Lc  Abs  File  De 
    1199  ..\..\..\Libraries\jdksmidi\src\jdksmidi_matrix.cpp
                                    0x00000000   Lc  Abs  File  De 
    1200  ..\..\..\Libraries\jdksmidi\src\jdksmidi_midi.cpp
                                    0x00000000   Lc  Abs  File  De 
    1201  ..\..\..\Libraries\jdksmidi\src\jdksmidi_msg.cpp
                                    0x00000000   Lc  Abs  File  De 
    1202  ..\..\..\Libraries\jdksmidi\src\jdksmidi_multitrack.cpp
                                    0x00000000   Lc  Abs  File  De 
    1203  ..\..\..\Libraries\jdksmidi\src\jdksmidi_parser.cpp
                                    0x00000000   Lc  Abs  File  De 
    1204  ..\..\..\Libraries\jdksmidi\src\jdksmidi_process.cpp
                                    0x00000000   Lc  Abs  File  De 
    1205  ..\..\..\Libraries\jdksmidi\src\jdksmidi_queue.cpp
                                    0x00000000   Lc  Abs  File  De 
    1206  ..\..\..\Libraries\jdksmidi\src\jdksmidi_sequencer.cpp
                                    0x00000000   Lc  Abs  File  De 
    1207  ..\..\..\Libraries\jdksmidi\src\jdksmidi_showcontrol.cpp
                                    0x00000000   Lc  Abs  File  De 
    1208  ..\..\..\Libraries\jdksmidi\src\jdksmidi_showcontrolhandler.cpp
                                    0x00000000   Lc  Abs  File  De 
    1209  ..\..\..\Libraries\jdksmidi\src\jdksmidi_smpte.cpp
                                    0x00000000   Lc  Abs  File  De 
    1210  ..\..\..\Libraries\jdksmidi\src\jdksmidi_sysex.cpp
                                    0x00000000   Lc  Abs  File  De 
    1211  ..\..\..\Libraries\jdksmidi\src\jdksmidi_tempo.cpp
                                    0x00000000   Lc  Abs  File  De 
    1212  ..\..\..\Libraries\jdksmidi\src\jdksmidi_tick.cpp
                                    0x00000000   Lc  Abs  File  De 
    1213  ..\..\..\Libraries\jdksmidi\src\jdksmidi_track.cpp
                                    0x00000000   Lc  Abs  File  De 
    1214  ..\..\..\Libraries\jdksmidi\src\jdksmidi_utils.cpp
                                    0x00000000   Lc  Abs  File  De 
    1215  ..\USER\uCGUI\AntiAlias\GUIAACircle.c
                                    0x00000000   Lc  Abs  File  De 
    1216  ..\USER\uCGUI\AntiAlias\GUIAALib.c
                                    0x00000000   Lc  Abs  File  De 
    1217  ..\USER\uCGUI\AntiAlias\GUIAAPoly.c
                                    0x00000000   Lc  Abs  File  De 
    1218  ..\USER\uCGUI\Core\GUI2DLib.c
                                    0x00000000   Lc  Abs  File  De 
    1219  ..\USER\uCGUI\Core\GUI_ALLOC_AllocZero.c
                                    0x00000000   Lc  Abs  File  De 
    1220  i.GUI_ALLOC_AllocZero      0x080022d2   Lc    1  Sect  De 
    1221  ..\USER\uCGUI\Core\GUI_Color2VisColor.c
                                    0x00000000   Lc  Abs  File  De 
    1222  ..\USER\uCGUI\Core\GUI_CursorArrowL.c
                                    0x00000000   Lc  Abs  File  De 
    1223  ..\USER\uCGUI\Core\GUI_CursorArrowLI.c
                                    0x00000000   Lc  Abs  File  De 
    1224  ..\USER\uCGUI\Core\GUI_CursorArrowM.c
                                    0x00000000   Lc  Abs  File  De 
    1225  ..\USER\uCGUI\Core\GUI_CursorArrowMI.c
                                    0x00000000   Lc  Abs  File  De 
    1226  ..\USER\uCGUI\Core\GUI_CursorArrowS.c
                                    0x00000000   Lc  Abs  File  De 
    1227  ..\USER\uCGUI\Core\GUI_CursorArrowSI.c
                                    0x00000000   Lc  Abs  File  De 
    1228  ..\USER\uCGUI\Core\GUI_CursorCrossL.c
                                    0x00000000   Lc  Abs  File  De 
    1229  ..\USER\uCGUI\Core\GUI_CursorCrossLI.c
                                    0x00000000   Lc  Abs  File  De 
    1230  ..\USER\uCGUI\Core\GUI_CursorCrossM.c
                                    0x00000000   Lc  Abs  File  De 
    1231  ..\USER\uCGUI\Core\GUI_CursorCrossMI.c
                                    0x00000000   Lc  Abs  File  De 
    1232  ..\USER\uCGUI\Core\GUI_CursorCrossS.c
                                    0x00000000   Lc  Abs  File  De 
    1233  ..\USER\uCGUI\Core\GUI_CursorCrossSI.c
                                    0x00000000   Lc  Abs  File  De 
    1234  ..\USER\uCGUI\Core\GUI_DispChar.c
                                    0x00000000   Lc  Abs  File  De 
    1235  ..\USER\uCGUI\Core\GUI_DispString.c
                                    0x00000000   Lc  Abs  File  De 
    1236  i.GUI_DispString           0x080027d0   Lc    1  Sect  De 
    1237  ..\USER\uCGUI\Core\GUI_DispStringAt.c
                                    0x00000000   Lc  Abs  File  De 
    1238  i.GUI_DispStringAt         0x08002918   Lc    1  Sect  De 
    1239  ..\USER\uCGUI\Core\GUI_DispStringAtCEOL.c
                                    0x00000000   Lc  Abs  File  De 
    1240  ..\USER\uCGUI\Core\GUI_DispStringHCenter.c
                                    0x00000000   Lc  Abs  File  De 
    1241  ..\USER\uCGUI\Core\GUI_DispStringInRect.c
                                    0x00000000   Lc  Abs  File  De 
    1242  ..\USER\uCGUI\Core\GUI_DrawBitmap.c
                                    0x00000000   Lc  Abs  File  De 
    1243  ..\USER\uCGUI\Core\GUI_DrawBitmapEx.c
                                    0x00000000   Lc  Abs  File  De 
    1244  ..\USER\uCGUI\Core\GUI_DrawGraph.c
                                    0x00000000   Lc  Abs  File  De 
    1245  ..\USER\uCGUI\Core\GUI_DrawHLine.c
                                    0x00000000   Lc  Abs  File  De 
    1246  ..\USER\uCGUI\Core\GUI_DrawVLine.c
                                    0x00000000   Lc  Abs  File  De 
    1247  ..\USER\uCGUI\Core\GUI_Exec.c
                                    0x00000000   Lc  Abs  File  De 
    1248  i.GUI_Exec                 0x08002940   Lc    1  Sect  De 
    1249  i.GUI_Exec1                0x08002954   Lc    1  Sect  De 
    1250  ..\USER\uCGUI\Core\GUI_FillPolygon.c
                                    0x00000000   Lc  Abs  File  De 
    1251  ..\USER\uCGUI\Core\GUI_FillRect.c
                                    0x00000000   Lc  Abs  File  De 
    1252  ..\USER\uCGUI\Core\GUI_GetClientRect.c
                                    0x00000000   Lc  Abs  File  De 
    1253  ..\USER\uCGUI\Core\GUI_GetFontSizeY.c
                                    0x00000000   Lc  Abs  File  De 
    1254  ..\USER\uCGUI\Core\GUI_GetVersionString.c
                                    0x00000000   Lc  Abs  File  De 
    1255  ..\USER\uCGUI\Core\GUI_Goto.c
                                    0x00000000   Lc  Abs  File  De 
    1256  i.GUI_GotoXY               0x08002af8   Lc    1  Sect  De 
    1257  i._GotoX                   0x0800e1f0   Lc    1  Sect  De 
    1258  _GotoX                     0x0800e1f1   Lc    1  Code  De   0xc
    1259  i._GotoY                   0x0800e200   Lc    1  Sect  De 
    1260  _GotoY                     0x0800e201   Lc    1  Code  De   0xc
    1261  ..\USER\uCGUI\Core\GUI_IsInFont.c
                                    0x00000000   Lc  Abs  File  De 
    1262  ..\USER\uCGUI\Core\GUI_MergeRect.c
                                    0x00000000   Lc  Abs  File  De 
    1263  i.GUI_MergeRect            0x08003264   Lc    1  Sect  De 
    1264  ..\USER\uCGUI\Core\GUI_OnKey.c
                                    0x00000000   Lc  Abs  File  De 
    1265  i.GUI_PollKeyMsg           0x08003354   Lc    1  Sect  De 
    1266  i.GUI_StoreKey             0x080034f0   Lc    1  Sect  De 
    1267  .data                      0x20000100   Lc    2  Sect  De   0x14
    1268  _KeyMsgCnt                 0x20000100   Lc    2  Data  De   0x4
    1269  _KeyMsg                    0x20000104   Lc    2  Data  De   0x8
    1270  _Key                       0x2000010c   Lc    2  Data  De   0x4
    1271  ..\USER\uCGUI\Core\GUI_Pen.c
                                    0x00000000   Lc  Abs  File  De 
    1272  i.GUI_SetPenSize           0x08003494   Lc    1  Sect  De 
    1273  ..\USER\uCGUI\Core\GUI_SaveContext.c
                                    0x00000000   Lc  Abs  File  De 
    1274  i.GUI_RestoreContext       0x080033d8   Lc    1  Sect  De 
    1275  i.GUI_SaveContext_W_M      0x080033ec   Lc    1  Sect  De 
    1276  ..\USER\uCGUI\Core\GUI_SetColor.c
                                    0x00000000   Lc  Abs  File  De 
    1277  i.GUI_SetBkColor           0x08003418   Lc    1  Sect  De 
    1278  i.GUI_SetColor             0x0800342c   Lc    1  Sect  De 
    1279  ..\USER\uCGUI\Core\GUI_SetColorIndex.c
                                    0x00000000   Lc  Abs  File  De 
    1280  ..\USER\uCGUI\Core\GUI_SetDefault.c
                                    0x00000000   Lc  Abs  File  De 
    1281  i.GL_SetDefault            0x08001f28   Lc    1  Sect  De 
    1282  ..\USER\uCGUI\Core\GUI_SetDrawMode.c
                                    0x00000000   Lc  Abs  File  De 
    1283  i.GUI_SetDrawMode          0x08003440   Lc    1  Sect  De 
    1284  ..\USER\uCGUI\Core\GUI_SetFont.c
                                    0x00000000   Lc  Abs  File  De 
    1285  i.GUI_SetFont              0x08003458   Lc    1  Sect  De 
    1286  ..\USER\uCGUI\Core\GUI_SetLUTEntry.c
                                    0x00000000   Lc  Abs  File  De 
    1287  ..\USER\uCGUI\Core\GUI_SetTextAlign.c
                                    0x00000000   Lc  Abs  File  De 
    1288  i.GUI_SetTextAlign         0x080034b0   Lc    1  Sect  De 
    1289  ..\USER\uCGUI\Core\GUI_SetTextMode.c
                                    0x00000000   Lc  Abs  File  De 
    1290  i.GUI_SetTextMode          0x080034d0   Lc    1  Sect  De 
    1291  ..\USER\uCGUI\Core\GUI_TOUCH.c
                                    0x00000000   Lc  Abs  File  De 
    1292  i.GUI_TOUCH_GetState       0x08003670   Lc    1  Sect  De 
    1293  i.GUI_TOUCH_StoreStateEx   0x08003718   Lc    1  Sect  De 
    1294  .bss                       0x200030d0   Lc    3  Sect  De   0xc
    1295  _State                     0x200030d0   Lc    3  Data  De   0xc
    1296  ..\USER\uCGUI\Core\GUI_TOUCH_DriverAnalog.c
                                    0x00000000   Lc  Abs  File  De 
    1297  i.GUI_TOUCH_Calibrate      0x08003500   Lc    1  Sect  De 
    1298  i.GUI_TOUCH_Exec           0x08003580   Lc    1  Sect  De 
    1299  i.GUI_TOUCH_GetxPhys       0x0800368c   Lc    1  Sect  De 
    1300  i.GUI_TOUCH_GetyPhys       0x08003698   Lc    1  Sect  De 
    1301  i.GUI_TOUCH_SetDefaultCalibration
                                    0x080036d0   Lc    1  Sect  De 
    1302  i._AD2X                    0x0800ce9c   Lc    1  Sect  De 
    1303  _AD2X                      0x0800ce9d   Lc    1  Code  De   0x20
    1304  i._AD2Y                    0x0800cec0   Lc    1  Sect  De 
    1305  _AD2Y                      0x0800cec1   Lc    1  Code  De   0x20
    1306  i._Log2Phys                0x0800e302   Lc    1  Sect  De 
    1307  _Log2Phys                  0x0800e303   Lc    1  Code  De   0x16
    1308  i._StoreUnstable           0x0800e700   Lc    1  Sect  De 
    1309  _StoreUnstable             0x0800e701   Lc    1  Code  De   0x44
    1310  .bss                       0x200030dc   Lc    3  Sect  De   0x10
    1311  xyMinMax                   0x200030dc   Lc    3  Data  De   0x10
    1312  .data                      0x20000114   Lc    2  Sect  De   0x20
    1313  _xLast                     0x20000114   Lc    2  Data  De   0x4
    1314  _yLast                     0x20000118   Lc    2  Data  De   0x4
    1315  xMin                       0x20000124   Lc    2  Data  De   0x4
    1316  xMax                       0x20000128   Lc    2  Data  De   0x4
    1317  yMin                       0x2000012c   Lc    2  Data  De   0x4
    1318  yMax                       0x20000130   Lc    2  Data  De   0x4
    1319  ..\USER\uCGUI\Core\GUIAlloc.c
                                    0x00000000   Lc  Abs  File  De 
    1320  i.GUI_ALLOC_AllocNoInit    0x080022b4   Lc    1  Sect  De 
    1321  i.GUI_ALLOC_Free           0x080022fc   Lc    1  Sect  De 
    1322  i.GUI_ALLOC_GetMaxSize     0x08002318   Lc    1  Sect  De 
    1323  i.GUI_ALLOC_Init           0x08002384   Lc    1  Sect  De 
    1324  i.GUI_ALLOC_h2p            0x080023bc   Lc    1  Sect  De 
    1325  i._Alloc                   0x0800cf14   Lc    1  Sect  De 
    1326  _Alloc                     0x0800cf15   Lc    1  Code  De   0xe0
    1327  i._CheckInit               0x0800d0b8   Lc    1  Sect  De 
    1328  _CheckInit                 0x0800d0b9   Lc    1  Code  De   0xe
    1329  i._CreateHole              0x0800d0f0   Lc    1  Sect  De 
    1330  _CreateHole                0x0800d0f1   Lc    1  Code  De   0xb2
